--- Terminal on /dev/ttyUSB0 | 9600 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
t,temp,setpoint,fan
€t,temp,setpoint,fan
#SCENARIO,PID_FULL,Kp=12.0f,Ki=0.1f,Kd=50.0f
0,0.0,30.0,0
1,0.0,30.0,0
2,0.0,30.0,0
3,0.0,30.0,0
4,0.0,30.0,0
5,0.0,30.0,0
6,0.0,30.0,0
7,0.0,30.0,0
8,0.0,30.0,0
9,0.0,30.0,0
10,0.0,30.0,0
11,0.0,30.0,0
12,0.0,30.0,0
13,0.0,30.0,0
14,0.0,30.0,0
15,0.0,30.0,0
16,0.0,30.0,0
17,0.0,30.0,0
18,0.0,30.0,0
19,0.0,30.0,0
20,0.0,30.0,0
21,0.0,30.0,0
 
